0xFEF5FF03, 0x010F0036, 0xFEEF009D, 0x0111FEBB, 0xFEF10195, 0x010BFE89, 0xFEF900F6, 0x0103FFCA, 0xFEFFFF6D, 0x01030134, 0xFEF6FE7B, 0x01150178, 
0xFEDFFEED, 0x012C0068, 0xFED10069, 0x0123FEC6, 0xFEFF01D3, 0x00C7FE0A, 0xFF8E0174, 0x0008FFAB, 0x0070FEED, 0xFF140238, 0x015CFD71, 0xFE4E01D8, 
0x01E4FFAA, 0xFE15FEB8, 0x01C7023D, 0xFE82FDE4, 0x011D010B, 0xFF4B004C, 0x0058FED6, 0xFFEB012A, 0xFFFAFF82, 0xFFF7FFC3, 0x00400074, 0xFF6BFFFE, 
0x00F8FF4F, 0xFEAB0105, 0x019AFF70, 0xFE47FF7F, 0x01A90186, 0xFE96FE39, 0x01040100, 0xFF7A0067, 0x0004FE68, 0x006E01D8, 0xFF40FEFB, 0x00E4FFB2, 
0xFF290146, 0x009CFEB8, 0xFFBF0069, 0xFFD700A8, 0x008FFEE1, 0xFF2500A4, 0x01000070, 0xFF0CFEB1, 0x00B70148, 0xFFAEFFB5, 0xFFD5FEF9, 0x00AD01CB, 
0xFEE1FE8F, 0x016F0028, 0xFE70013C, 0x017DFE2A, 0xFEC60143, 0x00D20015, 0xFFA8FEB5, 0xFFE1018F, 0x0081FF45, 0xFF43FF6C, 0x00C70172, 0xFF62FEC0, 
0x004A001E, 0x0028012A, 0xFF5AFE4F, 0x011B010E, 0xFE8E0059, 0x019EFE69, 0xFE6901D3, 0x015DFF21, 0xFF08FF59, 0x007901C1, 0x000DFE4B, 0xFF79008D, 
0x00E100EE, 0xFEF2FE3E, 0x01070163, 0xFF31FFEC, 0x006EFEBB, 0x000901BF, 0xFF7AFEFC, 0x00F3FF92, 0xFEC1019F, 0x015DFE41, 0xFEB900B3, 0x010100D7, 
0xFF6CFE23, 0x000F01B0, 0x0078FF96, 0xFF10FEDF, 0x014701F2, 0xFE90FE7F, 0x01650018, 0xFED7015B, 0x00C6FE18, 0xFFB50135, 0xFFCA0047, 0x00A9FE6D, 
0xFF0201D6, 0x0126FF1E, 0xFEE3FF59, 0x00E301C8, 0xFF7FFE3D, 0x00040098, 0x008000F8, 0xFF05FE13, 0x015A01AA, 0xFE71FFAA, 0x0194FECD, 0xFE9801FB, 
0x0110FE7E, 0xFF660016, 0x00160161, 0x006AFE09, 0xFF2B014E, 0x011C002D, 0xFECBFE75, 0x011D01EC, 0xFF27FEEA, 0x0071FF90, 0x000A01B1, 0xFF76FE1F, 
0x00FB00E4, 0xFEB100A9, 0x017AFE32, 0xFE8A01D5, 0x0143FF47, 0xFF18FF2B, 0x007101E0, 0x0012FE3D, 0xFF6E0091, 0x00FD00F8, 0xFEB9FE18, 0x016501AC, 
0xFEABFF95, 0x0119FEEA, 0xFF4701EC, 0x0043FE6C, 0x003A0046, 0xFF510132, 0x010CFE10, 0xFEBA0180, 0x0155FFD9, 0xFECAFEB7, 0x00EF01F3, 0xFF79FE8F, 
0x000D0011, 0x00720158, 0xFF1AFE0C, 0x01410165, 0xFE88FFFF, 0x0184FE9E, 0xFE9B01F2, 0x011FFEA5, 0xFF47FFF7, 0x00410167, 0x003AFE10, 0xFF550153, 
0x01050010, 0xFEC4FE96, 0x014B01EE, 0xFED1FEB0, 0x00EDFFEE, 0xFF73016A, 0x0019FE12, 0x005F0151, 0xFF30000F, 0x012BFE99, 0xFE9901EE, 0x017DFEA9, 
0xFE97FFFB, 0x012F015F, 0xFF2BFE12, 0x00650160, 0x0013FFF8, 0xFF78FEAD, 0x00ED01EC, 0xFECAFE94, 0x015C001C, 0xFEA40143, 0x0134FE16, 0xFF15017A, 
0x0088FFCD, 0xFFE9FED1, 0xFFA401E7, 0x00C6FE75, 0xFEE60050, 0x01500117, 0xFE9EFE1F, 0x014E019D, 0xFEEAFF8F, 0x00C1FF07, 0xFFA901D9, 0xFFE4FE4F, 
