// 0.100 x fmcw20000_b4000_l600.wav, 0.100 x fmcw20000_b4000_l600.wav
0xF9F9F9F9, 0x05AA05AA, 0xFAD5FAD5, 0x048F048F, 0xFC1FFC1F, 0x03300330, 0xFD71FD71, 0x020E020E, 0xFE59FE59, 0x01380138, 0xFF7DFF7D, 0xFF42FF42, 
0x02BD02BD, 0xFA93FA93, 0x08700870, 0xF4DDF4DD, 0x0CC90CC9, 0xF334F334, 0x0AFB0AFB, 0xF856F856, 0x03AA03AA, 0xFFF6FFF6, 0xFDC1FDC1, 0x02AF02AF, 
0xFE9DFE9D, 0xFF16FF16, 0x031E031E, 0xFBDAFBDA, 0x03590359, 0xFF45FF45, 0xFD02FD02, 0x06AF06AF, 0xF6DBF6DB, 0x09930993, 0xF824F824, 0x04A104A1, 
0xFEF9FEF9, 0xFE54FE54, 0x02890289, 0xFEB2FEB2, 0xFE7DFE7D, 0x04D504D5, 0xF8A4F8A4, 0x080F080F, 0xF977F977, 0x032E032E, 0x00FA00FA, 0xFB64FB64, 
0x06900690, 0xF9BBF9BB, 0x03EE03EE, 0xFF8BFF8B, 0xFD29FD29, 0x04BD04BD, 0xFB82FB82, 0x021E021E, 0x01A001A0, 0xFA83FA83, 0x08290829, 0xF745F745, 
0x06FE06FE, 0xFC7FFC7F, 0xFF6EFF6E, 0x03E503E5, 0xFA9DFA9D, 0x04950495, 0xFE34FE34, 0xFE07FE07, 0x056A056A, 0xF8B1F8B1, 0x06F606F6, 0xFB98FB98, 
0x006E006E, 0x03BB03BB, 0xF93DF93D, 0x07B907B9, 0xF9A8F9A8, 0x031D031D, 0x00E100E1, 0xFBAFFBAF, 0x060F060F, 0xFA7AFA7A, 0x02DD02DD, 0x01120112, 
0xFAF8FAF8, 0x07C007C0, 0xF7A7F7A7, 0x06A006A0, 0xFCE6FCE6, 0xFEDEFEDE, 0x04C904C9, 0xF943F943, 0x066A066A, 0xFC0EFC0E, 0x00230023, 0x03CD03CD, 
0xF95FF95F, 0x07700770, 0xFA0CFA0C, 0x029A029A, 0x019F019F, 0xFA8AFA8A, 0x07C707C7, 0xF81CF81C, 0x05CA05CA, 0xFDE2FDE2, 0xFDFEFDFE, 0x055D055D, 
0xF90EF90E, 0x064A064A, 0xFC67FC67, 0xFFACFFAC, 0x04540454, 0xF8C8F8C8, 0x08260826, 0xF928F928, 0x03AA03AA, 0x00790079, 0xFB99FB99, 0x07030703, 
0xF86DF86D, 0x05F505F5, 0xFD5CFD5C, 0xFE97FE97, 0x050A050A, 0xF8CAF8CA, 0x074E074E, 0xFAB4FAB4, 0x01BD01BD, 0x02610261, 0xFA12FA12, 0x07EE07EE, 
